President,Birth State,Death State,University,Highest Degree Held,Religion,Occupation,Military Service,Term,Party,Vice President,Previous Office,has_higher_education,previous_office_group,era,Portrait,Summary
George Washington,Virginia,Virginia,No University,No Degree,Episcopalian,"Plantation Owner, Soldier",Commander-in-Chief of the Continental Army in the Revolutionary War,1789-1797,Federalist,John Adams,Commander-in-Chief,FALSE,Military Leadership,Founding Generation,https://tile.loc.gov/storage-services/service/pnp/cph/3a00000/3a09000/3a09900/3a09915v.jpg,"It was almost inevitable that George Washington, one of the most respected men in the colonies and the hero of the Revolutionary War, would be unanimously elected the first president of the United States. Washington was well aware of the importance of the example he was setting for all presidents to come, and performed his duties with this is mind. It was Washington who decided that the president should live in the same place where he worked, his New York lodgings becoming the precursor to the White House; he created the presidential cabinet, with whom he met regularly to go over matters of state; and he helped to select the site and design the city that would become the capital of the new nation. Washington's courage in battle, dignified bearing, and universally admired strength of character earned him the name ""Father of His Country,"" and to this day we recognize the importance of his contributions to the United States."
John Adams,Massachusetts,Massachusetts,Harvard University,Masters,Unitarian,"Lawyer, Farmer",No Service,1797-1801,Federalist,Thomas Jefferson,Vice President,TRUE,Vice President,Founding Generation,https://tile.loc.gov/storage-services/service/pnp/cph/3a50000/3a53000/3a53200/3a53276r.jpg,"John Adams was one of the most fervent proponents in the colonies of independence from Britain, and used his eloquent writing and speaking style to persuade other members of the Continental Congresses to move with determination toward freedom. Adams helped draft the Declaration of Independence and negotiate the treaty that ended the Revolutionary War, and in 1789 he was elected vice president under George Washington. Eight years later he succeeded him as the second U.S. President. During his presidency, Adams came under fire from his countrymen for his attempts to protect the shipping rights of the United States and keep the country out of the growing hostilities between France and Britain. But by establishing a naval department during this period, he was honored as the ""Father of the Navy."" At the beginning of his presidency, Adams and his family moved into the unfinished residence in the new federal city, Washington, DC. His wish for the future of what was later to be known as the White House was ""May none but honest and wise Men ever rule under the roof."""
Thomas Jefferson,Virginia,Virginia,The College of William & Mary,Bachelors,Unaffiliated Christian,"Inventor,Lawyer, Architect",Colonel of Virginia Militia (without real military service),1801-1809,Democratic-Republican,"Aaron Burr, George Clinton",Vice President,TRUE,Vice President,Founding Generation,https://tile.loc.gov/storage-services/service/pnp/ppmsca/15700/15708v.jpg,"Thomas Jefferson was truly a Renaissance man. A brilliant scholar, inventor, naturalist, and architect, Jefferson played the violin, spoke six languages, conducted archeological investigations of Native American mounds, founded the University of Virginia, and assembled a 10,000-book library which became the foundation of the Library of Congress. His writing talent produced the historic Declaration of Independence, the document that boldly told King George that the colonies would no longer accept his rule. Jefferson's political savvy led him to hold a number of governmental positions before becoming president: he was elected to the Virginia House of Burgesses when he was only 25, served in the Continental Congress, became governor of Virginia, a diplomat in Europe where he helped negotiate the treaties that ended the Revolutionary War, secretary of state under Washington, and vice president under John Adams. During his presidency, Jefferson doubled the size of the country by purchasing the territory of Louisiana."
James Madison,Virginia,Virginia,Princeton University,Bachelors,Episcopalian,"Plantation Owner, Lawyer",Colonel of Virginia Militia (without real military service),1809-1817,Democratic-Republican,"George Clinton, Elbridge Gerry",Secretary of State,TRUE,Cabinet,Founding Generation,https://tile.loc.gov/storage-services/service/pnp/ppmsca/19100/19166v.jpg,"Nicknamed ""The Father of the Constitution"" for his work on the document, James Madison was also a framer of the Bill of Rights, the first ten amendments to the Constitution. After eight years as secretary of state under Jefferson, Madison and his popular wife Dolley moved into the White House. In 1812, Madison reluctantly asked Congress to declare war on Britain; this unpopular decision led to the British invasion and burning of Washington two years later. If not for General Andrew Jackson's brilliant victory over the British at the Battle of New Orleans in 1815, ""Mr. Madison's War"" might be all the fourth President is remembered for."
James Monroe,Virginia,New York,The College of William & Mary,No Degree,Episcopalian,"Plantation Owner, Lawyer",Major of the Continental Army,1817-1825,Democratic-Republican,Daniel Tompkins,Secretary of War,TRUE,Cabinet,Founding Generation,https://tile.loc.gov/storage-services/service/pnp/cph/3c10000/3c17000/3c17100/3c17118v.jpg,"The last patriot of the Revolutionary era to become president, Monroe was elected at a time when the nation was at peace. His presidency was called the ""Era of Good Feelings,"" yet the economic depression of 1819 and ongoing debates about the extension of slavery to new states and territories belied the name. Monroe is best remembered for his declaration that the United States would behave unfavorably toward European countries that tried to interfere with North and South American affairs, warning against any attempts by European powers to establish colonies in America. This pronouncement is now known as ""The Monroe Doctrine."""
John Quincy Adams,Massachusetts,District of Columbia,Harvard University,Masters,Unitarian,"Lawyer, Diplomat",No Service,1825-1829,Democratic-Republican,John Calhoun,Secretary of State,TRUE,Cabinet,Founding Generation,https://tile.loc.gov/storage-services/service/pnp/cph/3c10000/3c17000/3c17100/3c17119v.jpg,"The son of John Adams, the illustrious patriot and second President of the United States, John Quincy Adams had been an outstanding diplomat, member of the U.S. Congress, and secretary of state before becoming president. However, his election in 1824 was mired in controversy. In that contest, no candidate received a majority of either the popular or electoral votes, and the race was decided by the House of Representatives. The House, led by Speaker Henry Clay, chose Adams, even though Andrew Jackson had received the most votes. When Adams in turn selected Clay as his Secretary of State, Jackson supporters decried the ""Corrupt Bargain."" As president, Adams' ideas for using taxes for public works projects and scientific exploration were not popular with the public, and he was not reelected. After his presidency, Adams spent a long and distinguished career in the House of Representatives, where he was a tireless opponent of slavery."
Andrew Jackson,Tennessee,Tennessee,No University,No Degree,Presbyterian,"Soldier, Lawyer",Major General of U.S. Army,1829-1837,Democratic,"John Calhoun, Martin van Buren",Military Governor of Florida,FALSE,Governor,Founding Generation,https://tile.loc.gov/storage-services/service/pnp/cph/3c10000/3c17000/3c17100/3c17120v.jpg,"The first president to be born in a log cabin (although hardly the last to claim to be!), Andrew Jackson was also the first man elected to the House of Representatives from the state of Tennessee. As a military leader, his role in the defeat of the British at the Battle of New Orleans made Jackson a national hero, and in 1824 he seemed destined to ride into the White House on his popularity. While Jackson did, indeed, receive the most popular and electoral votes, he did not receive a majority, and the race was decided by the House of Representatives. Jackson's supporters were outraged when the House chose opponent John Quincy Adams, resulting in reforms of the American party system and the electoral process. Jackson returned in 1828 to win the presidency. Cultivating the image of a feisty frontiersman, Jackson felt that it was his responsibility to represent the average American citizen. He fought with Congress over any legislation that appeared to favor the rich, a philosophy known as ""Jacksonian Democracy."" He also continued to fight the war on the frontier by signing the Indian Removal Act of 1830, which allowed the American government to forcibly relocate Native Americans to territories west of the Mississippi River. His opponents dubbed him ""King Andrew,"" suggesting abuses of power in the name of the people. The voters didn't seem to mind, handily reelecting Jackson to a second term."
Martin Van Buren,New York,New York,No University,No Degree,Dutch Reformed,Lawyer,No Service,1837-1841,Democratic,Richard Johnson,Vice President,FALSE,Vice President,Founding Generation,https://tile.loc.gov/storage-services/service/pnp/cph/3a50000/3a53000/3a53200/3a53282r.jpg,"Martin Van Buren was hand-picked by his friend Andrew Jackson to follow him into the White House. But, even the support of the ever-popular Jackson could not protect Van Buren from the ill will of the people as the result of the severe economic depression that followed him into office and eventually led to his defeat in 1840. Van Buren was also responsible for forcing 15,000 Cherokee from their Georgia homeland to what is now Oklahoma. Without adequate food and supplies, the Native Americans marched for 116 days, escorted by federal troops who did not allow them to rest or tend to the ill. As a result, some 4,000 Native Americans died on the treacherous journey known as ""The Trail of Tears."""
William Henry Harrison,Virginia,District of Columbia,University of Pennsylvania,No Degree,Episcopalian,Soldier,Major General of U.S. Army,1841,Whig,John Tyler,Minister to Colombia,TRUE,Cabinet,Founding Generation,https://tile.loc.gov/storage-services/service/pnp/cph/3a50000/3a53000/3a53300/3a53386v.jpg,"William Henry Harrison was the son of a signer of the Declaration of Independence, and his grandson, Benjamin Harrison, would later become president. A hero of the battle of Tippecanoe, where he defeated Shawnee warriors and their chief Tecumseh, Harrison would unfortunately not have the opportunity to savor the popularity that got him elected president. After delivering the longest ever inaugural address on a very cold and windy March day, Harrison developed pneumonia and died exactly a month after his inauguration."
John Tyler,Virginia,Virginia,The College of William & Mary,Bachelors,Episcopalian,Lawyer,Captain of Virginia Militia,1841-1845,Whig,none,Vice President,TRUE,Vice President,Founding Generation,https://tile.loc.gov/storage-services/service/pnp/cph/3a50000/3a53000/3a53200/3a53283r.jpg,"With the death of President William Henry Harrison, John Tyler was the first vice president to assume the presidency, a precedent that did not sit well with some members of Congress--particularly his own party, the Whigs. Tyler's general disregard of their agenda eventually caused the resignation of all but one member of his cabinet, and ultimately he was expelled from the party. Yet, despite challenges to his authority, and nicknames like ""His Accidency,"" Tyler refused to open mail addressed to the ""Acting President,"" taking on all the powers and privileges of the presidency. Among Tyler's acts as president were bringing an end to the Seminole War, working on the Webster-Ashburn Treaty of 1842 to resolve the Maine boundary dispute, arranging for the first American trade mission to China, and expanding the Monroe Doctrine to include Hawaii. Another first for Tyler--he was the first president to be married in office."
James K. Polk,North Carolina,Tennessee,University of North Carolina at Chapel Hill,Bachelors,Presbyterian,"Lawyer, Plantation Owner",Colonel of Tennessee Militia,1845-1849,Democratic,George Dallas,Governor of Tennessee,TRUE,Governor,Founding Generation,https://tile.loc.gov/storage-services/service/pnp/cph/3a50000/3a53000/3a53200/3a53285r.jpg,"Early in his presidency, James K. Polk declared that he would not seek reelection, thus freeing himself to proceed without an eye to the reaction of the voting public. Polk succeeded in his primary goals: to reduce the tariff, create an independent treasury, settle the long-standing dispute with Britain over the northern Oregon boundary, and expand the nation. In a move towards expansion, Polk tried unsuccessfully to buy territory from Mexico. This refusal set off the Mexican War of 1846, which was won by American forces under the brilliant leadership of General Zachary Taylor. The spoils of war included California and New Mexico, and Polk could claim success in his plan to expand the western border of the United States all the way to the Pacific Ocean."
Zachary Taylor,Virginia,District of Columbia,No University,No Degree,Episcopalian,Soldier,Major General of the U.S. Army,1849-1850,Whig,Millard Fillmore,"Major General, U.S. Army",FALSE,Military Leadership,Founding Generation,https://tile.loc.gov/storage-services/service/pnp/cph/3c10000/3c10000/3c10000/3c10067v.jpg,"Zachary Taylor, ""Old Rough and Ready,"" was a veteran of the war of 1812 and two Indian wars of the 1830s, but it was his stunning defeat of General Antonio Lopez de Santa Anna's superior forces in the Mexican War of 1846 that made Taylor a national hero. The truest definition of a ""political outsider,"" when he agreed to run as the Whig party's candidate Taylor had no knowledge of the political process and had never so much as voted in a presidential election! The most pressing issue of Taylor's presidency was the question of extending slavery into the new southwestern territories. Taylor was opposed to having the territories become slave states, yet he was faced with the chasm between the Northern states, which opposed the expansion of slavery, and the Southern states, where the economy rested on the backs of slaves. The Compromise of 1850 was still under debate when Taylor died unexpectedly during his second year in office."
Millard Fillmore,New York,New York,No University,No Degree,Unitarian,Lawyer,"Major of the Union Continentals (Home Guard), New York Militia",1850-1853,Whig,none,Vice President,FALSE,Vice President,Founding Generation,https://tile.loc.gov/storage-services/service/pnp/cph/3a50000/3a53000/3a53200/3a53286r.jpg,"Millard Fillmore was Zachary Taylor's vice president, and so became president in 1850 after Taylor's sudden death. Although he personally opposed slavery, Fillmore signed the Compromise of 1850, which he felt would temporarily pacify both North and South. But the Fugitive Slave Act, a resolution which promised federal support for capturing runaway slaves and allowing slaves to be hunted in anti-slave states, infuriated Northern abolitionists and lost Fillmore any hope of reelection. Two of Fillmore's more positive acts in office were sending Commodore Matthew Parry on a trade mission to Japan in 1853 and allocating federal aid for the construction of railroads."
Franklin Pierce,New Hampshire,New Hampshire,Bowdoin College,Bachelors,Episcopalian,Lawyer,Brigadier General of Volunteers,1853-1857,Democratic,William King,Senator (NH),TRUE,Legislative,Founding Generation,https://tile.loc.gov/storage-services/service/pnp/cph/3a50000/3a53000/3a53200/3a53287r.jpg,"Franklin Pierce tried hard to keep the peace between the North and South, but his support of the Kansas-Nebraska Act of 1854 brought the country one step closer to civil war. The act called for settlers to decide among themselves whether or not to allow slavery in their territories, but the result of the act was a bloody border war between pro and antislavery factions as each side tried to bring in enough supporters to win the vote. Under Pierce's watch, Commodore Perry concluded a treaty with Japan allowing American trade with that country, and the Gadsden Purchase secured the border between the United States and Mexico. But it was for the Kansas-Nebraska Act that Pierce was remembered, and he was not nominated for a second term."
James Buchanan,Pennsylvania,Pennsylvania,Dickinson College,Bachelors,Presbyterian,"Lawyer, Diplomat",Private of the U.S. Army,1857-1861,Democratic,John Breckinridge,Minister to the UK,TRUE,Cabinet,Founding Generation,https://tile.loc.gov/storage-services/service/pnp/cph/3b40000/3b42000/3b42400/3b42465v.jpg,"James Buchanan entered the White House at a time when the fight between North and South over slavery was spinning out of control, and both sides ignored his calls for compromise. During Buchanan's presidency, abolitionist John Brown attempted to capture the federal arsenal at Harper's Ferry, Virginia, as a base from which slave rebellions could be mounted. Although Brown was caught and hanged, his raid frightened slave owners--as well as the government. Fearing another action, Buchanan sent federal agents to arrest influential abolitionist Frederick Douglass, a former slave. Douglass eluded arrest by fleeing the country, but he soon returned to continue the fight through public speaking and his antislavery newspaper, the North Star."
Abraham Lincoln,Illinois,District of Columbia,No University,No Degree,Unaffiliated Christian,"Land Surveyor, Lawyer",Captain of State Militia,1861-1865,Republican,"Hannibal Hamlin, Andrew Johnson",Congressman (IL),FALSE,Legislative,Civil War,https://tile.loc.gov/storage-services/service/pnp/ppmsca/19300/19301v.jpg,"Abraham Lincoln was well known for his opposition to the expansion of slavery, and his election as president in 1860 triggered the secession of eleven southern states from the Union to form the Confederate States of America. Lincoln viewed the Southern action as unconstitutional, and he was well aware that a civil war would be a very likely result of any attempt to reunite the country. When Confederate soldiers fired on Fort Sumter in April of 1861, war did break out; resulting in the four bloodiest years the United States has ever seen. In the second year of the raging war, Lincoln issued the Emancipation Proclamation, freeing all slaves in the Confederate states. Eleven months later, Lincoln delivered his most famous speech, the Gettysburg Address, on the site where over 50,000 men had lost their lives in the war's deadliest battle. In 1865, with Confederate resources dwindling and ever more soldiers deserting, the Union army was able to force a surrender at Appommatox court house in Virginia on April 9. Just five days later, Lincoln was shot by actor John Wilkes Booth at Ford's Theater in Washington, D.C. The president died the following morning, throwing the nation into intense mourning. Lincoln had plans for bringing the country back together again, but without his leadership, the country was plunged into confusion that would take many years to resolve."
Andrew Johnson,North Carolina,Tennessee,No University,No Degree,Unaffiliated Christian,Tailor,Brigadier General of Volunteers - Military Governor of Tennessee,1865-1869,National Union,none,Vice President,FALSE,Vice President,Civil War,https://tile.loc.gov/storage-services/service/pnp/cph/3a50000/3a53000/3a53200/3a53290r.jpg,"Nominated vice president for Lincoln's second term, Andrew Johnson was the only U.S. Senator from the South to stay loyal to the Union. On becoming president after Lincoln's assassination, Johnson worked hard to bring the country together again using Lincoln's policies of leniency towards the defeated Southern states. But the wounds of the war were too fresh, and not everyone was willing to give power back to those who had broken away from the Union. Johnson lost the support of the Republican party when he refused to sign a bill protecting the rights of freed Southern slaves. When he persisted in following Lincoln's plans for reconstruction of the South, Johnson was put on trial by the Senate. In 1868 Johnson became the first president to be impeached; he was spared removal from office by one vote."
Ulysses S. Grant,Ohio,New York,United States Military Academy,Bachelors,Methodist,Soldier (General of the Army),General of the U.S. Army,1869-1877,Republican,"Schuyler Colfax, Henry Wilson",Commanding General of Army,TRUE,Military Leadership,Civil War,https://tile.loc.gov/storage-services/service/pnp/cph/3a00000/3a05000/3a05500/3a05520r.jpg,"Like Zachary Taylor, Ulysses S. Grant was elected to the presidency in honor of his heroic deeds on the battlefield, even though he had absolutely no political background. Not only was Grant lacking in political experience, he also had no particular interest in using the powers of the presidency, and was taken advantage of by dishonest associates. One of Grant's few accomplishments was approval of the Specie Resumption Act, which made it legal to redeem ""greenbacks"" issued during the Civil War for gold or silver coins. However, the country was more likely to remember Grant's administration for the fraud, graft, scandal, and corruption of his second term. Grant was happy to leave office after eight years."
Rutherford B. Hayes,Ohio,Ohio,Harvard Law School,Bachelors,Methodist,Lawyer,Major General of Volunteers,1877-1881,Republican,William Wheeler,Governor of Ohio,TRUE,Governor,Industrial Expansion,https://tile.loc.gov/storage-services/service/pnp/cph/3a50000/3a53000/3a53200/3a53292r.jpg,"Rutherford B. Hayes had been a Union general in the Civil War, and he won a controversial election by just one electoral vote. His first important act in office was to end Reconstruction by removing the last of the federal troops from the South, which won over his Democratic critics, but alienated many within his own party. Hayes attacked the corrupt patronage system, personally firing future 21st president Chester A. Arthur from a powerful position he had been rewarded with. In 1879, Hayes vetoed Congress's first ban on Chinese immigration."
James A. Garfield,Ohio,New Jersey,Williams College,Bachelors,Disciples of Christ,"School Teacher, Minister, Soldier",Major General of Volunteers,1881,Republican,Chester Arthur,Congressman (OH),TRUE,Legislative,Industrial Expansion,https://tile.loc.gov/storage-services/service/pnp/cph/3a50000/3a53000/3a53200/3a53293r.jpg,"James A. Garfield was the third Civil War general to become president. In his short time in office, Garfield moved against the patronage system, with plans to reform the civil service system and purge the post office of corruption. But an assassin shot Garfield only four months into his term--he was the second president to be killed in office."
Chester A. Arthur,New York,New York,Union College,Bachelors,Episcopalian,Customs Collector of NY port,Quartermaster General of New York State Militia,1881-1885,Republican,none,Vice President,TRUE,Vice President,Industrial Expansion,https://tile.loc.gov/storage-services/service/pnp/cph/3a50000/3a53000/3a53200/3a53294v.jpg,"Chester A. Arthur, James A. Garfield's vice president, had received all his political jobs--including the vice presidency--in return for his loyalty to the Republican Party. When he became president after Garfield's assassination, Arthur surprised his party in 1883 by signing the Pendleton Act, which established the Civil Service Commission. Under the Act, those seeking jobs in the civil service had to pass exams pertinent to the position. This did not please the Republicans who had previously supported Arthur up the political ladder, and he was not nominated for a second term."
Grover Cleveland,New York,New Jersey,No University,No Degree,Disciples of Christ,"Sheriff, Lawyer, Teacher",No Service,1885-1889,Democratic,Thomas Hendricks,Governor of New York,FALSE,Governor,Industrial Expansion,https://tile.loc.gov/storage-services/service/pnp/cph/3b30000/3b37000/3b37800/3b37829r.jpg,"Grover Cleveland was the first president to be elected to two non-consecutive terms. A staunch political and social conservative, Grover Cleveland was known for his integrity and reformist activities. When he was elected governor of New York in 1882, he went after the corrupt Democratic political machine of Tammany Hall, courageously defying the ""Bosses"" who controlled the party. Nominated on the second ballot at the 1884 Democratic convention, Cleveland won election by the smallest popular margin in American history. The first Democratic president since the Civil War, Cleveland appointed Southerners to a number of posts. For the most part, he believed in a ""hands off"" presidency, avoiding involvement in proposed legislation, but quickly rejecting congressional actions he disapproved of. In fact, Cleveland vetoed more legislation than any president before him, gaining him the nickname ""Old Veto."" During his first term in office, Cleveland married 21-year old Francis Folsom. Twenty-eight years his junior, the young and beautiful First Lady became very popular with the public. Cleveland lost the 1888 election over his proposal to reduce tariffs on foreign goods, but was reelected in 1893 on a platform of economy in government--and tariff reduction. Soon after his reelection, the country suffered a severe economic depression, the Panic of 1893; despite the suffering of the unemployed, Cleveland stayed true to his ""hands off"" government policy and would not intervene. However, when Pullman railroad workers went on strike over a pay cut in 1894, interfering with the delivery of the U.S. mail, Cleveland sent in federal troops to break it up. Cleveland did better with foreign affairs, citing the Monroe Doctrine to force arbitration of a boundary between Venezuela and British Guiana."
Benjamin Harrison,Indiana,Indiana,Miami University,Bachelors,Presbyterian,"Lawyer, Journalist",Brigadier General of Vol.,1889-1893,Republican,Levi Morton,Senator (IN),TRUE,Legislative,Industrial Expansion,https://tile.loc.gov/storage-services/service/pnp/cph/3a10000/3a10000/3a10200/3a10254v.jpg,"Grandson of President William Henry Harrison and great-grandson of a signer of the Declaration of Independence, Benjamin Harrison was a colonel in the Civil War and a Senator from Indiana prior to becoming president. A gifted public speaker, Harrison was so cold on a personal level--obsessed with germs, he wore gloves when shaking hands--that he was nicknamed the ""Human Iceberg."" During Harrison's administration, six states were admitted to the Union. He approved the Dependent Pension Act establishing funds for disabled Civil War veterans that Grover Cleveland had vetoed, set aside large appropriations for rivers and harbors, laid the groundwork for trade agreements with Latin America, and saw Congress pass the Sherman Silver Bill of 1890. The bill committed the U.S. Treasury to buy 4.5 million ounces of silver per month which triggered the Panic of 1893--just in time for Grover Cleveland's second administration."
William McKinley,Ohio,New York,Albany Law School,No Degree,Methodist,Lawyer,Brevet Major of Volunteers in Civil War,1897-1901,Republican,"Garret Hobart , Th. Roosevelt",Governor of Ohio,TRUE,Governor,Industrial Expansion,https://tile.loc.gov/storage-services/service/pnp/cph/3a10000/3a10000/3a10800/3a10814v.jpg,"In the Civil War, William McKinley served admirably under future president Rutherford B. Hayes. When McKinley was elected president in 1896, he emulated his predecessor Grover Cleveland's ""hands off"" approach, allowing big business to run amok. But when he passed the Dingley Tariff Act, establishing higher tariffs on imports, the American economy finally turned around for everyone. It was at foreign policy that McKinley excelled. In 1898, McKinley tried to help Cuba declare independence from Spain. When the American battleship Maine was blown up in Havana harbor, the U.S. declared war on Spain and won in four short months. Also in 1898, the United States annexed Hawaii, acquired Guam, Puerto Rico, and the Philippines Islands through the Treaty of Paris. Meanwhile, Secretary of State John Hays negotiated a trade policy with China, and arranged for the treaty under which the U.S. would build and own the Panama Canal. Winning reelection in 1900, McKinley was shot by a Polish anarchist in Buffalo the following year."
